卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-numeric-separator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-object-rest-spread
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-optional-catch-binding
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-optional-chaining
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-private-methods
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-unicode-property-regex
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-async-generators
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-class-properties
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-decorators
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-dynamic-import
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-export-namespace-from
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-json-strings
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-jsx
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-logical-assignment-operators
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-nullish-coalescing-operator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-numeric-separator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-object-rest-spread
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-optional-catch-binding
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-optional-chaining
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-syntax-top-level-await
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-arrow-functions
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-async-to-generator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-block-scoped-functions
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-block-scoping
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          tdz.js
│  │  │  │          
│  │  │  ├─plugin-transform-classes
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          inline-createSuper-helpers.js
│  │  │  │          transformClass.js
│  │  │  │          
│  │  │  ├─plugin-transform-computed-properties
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-destructuring
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-dotall-regex
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-duplicate-keys
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-exponentiation-operator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-for-of
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          no-helper-implementation.js
│  │  │  │          
│  │  │  ├─plugin-transform-function-name
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-literals
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-member-expression-literals
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-modules-amd
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-modules-commonjs
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-modules-systemjs
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-modules-umd
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-named-capturing-groups-regex
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-new-target
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-object-super
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-parameters
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          params.js
│  │  │  │          rest.js
│  │  │  │          
│  │  │  ├─plugin-transform-property-literals
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-regenerator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-reserved-words
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-transform-runtime
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │      │  helpers.js
│  │  │  │      │  index.js
│  │  │  │      │  runtime-corejs2-definitions.js
│  │  │  │      │  runtime-corejs3-definitions.js
│  │  │  │      │  
│  │  │  │      └─get-runtime-path
│  │  │  │              browser.js
│  │  │  │              index.js
│  │  │  │              
│  │  │  ├─plugin-transform-shorthand-properties
│  │  │  │  │  LICENSE
